SenDist_en,SenDistPcode,SenDistRefName,SenDistAltName1_en,SenDistAltName2_en,admin1Name_en,admin1Pcode,admin0Name_en,admin0Pcode,Population2016
Abia Central,NG00101,Abia Central,<Null>,<Null>,Abia,NG001,Nigeria,NG,1010487 
Abia North,NG00102,Abia North,<Null>,<Null>,Abia,NG001,Nigeria,NG,1139239 
Abia South,NG00103,Abia South,<Null>,<Null>,Abia,NG001,Nigeria,NG,1494988 
Adamawa Central,NG00201,Adamawa Central,<Null>,<Null>,Adamawa,NG002,Nigeria,NG,1620519 
Adamawa North,NG00202,Adamawa North,<Null>,<Null>,Adamawa,NG002,Nigeria,NG,891599 
Adamawa South,NG00203,Adamawa South,<Null>,<Null>,Adamawa,NG002,Nigeria,NG,1633566 
Akwa Ibom North East,NG00301,Akwa Ibom North East,<Null>,<Null>,Akwa Ibom,NG003,Nigeria,NG,1860511 
Akwa Ibom North West,NG00302,Akwa Ibom North West,<Null>,<Null>,Akwa Ibom,NG003,Nigeria,NG,1819392 
Akwa Ibom South,NG00303,Akwa Ibom South,<Null>,<Null>,Akwa Ibom,NG003,Nigeria,NG,1673706 
Anambra Central,NG00401,Anambra Central,<Null>,<Null>,Anambra,NG004,Nigeria,NG,1906989 
Anambra North,NG00402,Anambra North,<Null>,<Null>,Anambra,NG004,Nigeria,NG,1466813 
Anambra South,NG00403,Anambra South,<Null>,<Null>,Anambra,NG004,Nigeria,NG,2051532 
Bauchi Central,NG00501,Bauchi Central,<Null>,<Null>,Bauchi,NG005,Nigeria,NG,1977980 
Bauchi North,NG00502,Bauchi North,<Null>,<Null>,Bauchi,NG005,Nigeria,NG,2065779 
Bauchi South,NG00503,Bauchi South,<Null>,<Null>,Bauchi,NG005,Nigeria,NG,2342629 
Bayelsa Central,NG00601,Bayelsa Central,<Null>,<Null>,Bayelsa,NG006,Nigeria,NG,981493 
Bayelsa East,NG00602,Bayelsa East,<Null>,<Null>,Bayelsa,NG006,Nigeria,NG,648928 
Bayelsa West,NG00603,Bayelsa West,<Null>,<Null>,Bayelsa,NG006,Nigeria,NG,598544 
Benue North East,NG00701,Benue North East,<Null>,<Null>,Benue,NG007,Nigeria,NG,1984512 
Benue North West,NG00702,Benue North West,<Null>,<Null>,Benue,NG007,Nigeria,NG,1870207 
Benue South,NG00703,Benue South,<Null>,<Null>,Benue,NG007,Nigeria,NG,1714227 
Borno Central,NG00801,Borno Central,<Null>,<Null>,Borno,NG008,Nigeria,NG,2398832 
Borno North,NG00802,Borno North,<Null>,<Null>,Borno,NG008,Nigeria,NG,1568271 
Borno South,NG00803,Borno South,<Null>,<Null>,Borno,NG008,Nigeria,NG,1701951 
Cross River Central,NG00901,Cross River Central,<Null>,<Null>,Cross River,NG009,Nigeria,NG,1233219 
Cross River North,NG00902,Cross River North,<Null>,<Null>,Cross River,NG009,Nigeria,NG,1214589 
Cross River South,NG00903,Cross River South,<Null>,<Null>,Cross River,NG009,Nigeria,NG,1332611 
Delta Central,NG01001,Delta Central,<Null>,<Null>,Delta,NG010,Nigeria,NG,2115704 
Delta North,NG01002,Delta North,<Null>,<Null>,Delta,NG010,Nigeria,NG,1650646 
Delta South,NG01003,Delta South,<Null>,<Null>,Delta,NG010,Nigeria,NG,1736456 
Ebonyi South,NG01101,Ebonyi South,<Null>,<Null>,Ebonyi,NG011,Nigeria,NG,1063856 
Ebonyi Central,NG01102,Ebonyi Central,<Null>,<Null>,Ebonyi,NG011,Nigeria,NG,836076 
Ebonyi North,NG01103,Ebonyi North,<Null>,<Null>,Ebonyi,NG011,Nigeria,NG,919743 
Edo South,NG01201,Edo South,<Null>,<Null>,Edo,NG012,Nigeria,NG,2158550 
Edo Central,NG01202,Edo Central,<Null>,<Null>,Edo,NG012,Nigeria,NG,756025 
Edo North,NG01203,Edo North,<Null>,<Null>,Edo,NG012,Nigeria,NG,1224419 
Ekiti South,NG01301,Ekiti South,<Null>,<Null>,Ekiti,NG013,Nigeria,NG,1073552 
Ekiti Central,NG01302,Ekiti Central,<Null>,<Null>,Ekiti,NG013,Nigeria,NG,1232758 
Ekiti North,NG01303,Ekiti North,<Null>,<Null>,Ekiti,NG013,Nigeria,NG,867696 
Enugu North,NG01401,Enugu North,<Null>,<Null>,Enugu,NG014,Nigeria,NG,1621601 
Enugu East,NG01402,Enugu East,<Null>,<Null>,Enugu,NG014,Nigeria,NG,1539718 
Enugu West,NG01403,Enugu West,<Null>,<Null>,Enugu,NG014,Nigeria,NG,1137962 
Federal Capital Territory,NG01501,Federal Capital Territory,<Null>,<Null>,Federal Capital Territory,NG015,Nigeria,NG,2996670 
Gombe Central,NG01601,Gombe Central,<Null>,<Null>,Gombe,NG016,Nigeria,NG,796342 
Gombe North,NG01602,Gombe North,<Null>,<Null>,Gombe,NG016,Nigeria,NG,1402773 
Gombe South,NG01603,Gombe South,<Null>,<Null>,Gombe,NG016,Nigeria,NG,961379 
Imo East,NG01701,Imo East,<Null>,<Null>,Imo,NG017,Nigeria,NG,1988264 
Imo North,NG01702,Imo North,<Null>,<Null>,Imo,NG017,Nigeria,NG,1074152 
Imo West,NG01703,Imo West,<Null>,<Null>,Imo,NG017,Nigeria,NG,2220872 
Jigawa North-East,NG01801,Jigawa North-East,<Null>,<Null>,Jigawa,NG018,Nigeria,NG,1631691 
Jigawa North-West,NG01802,Jigawa North-West,<Null>,<Null>,Jigawa,NG018,Nigeria,NG,2148441 
Jigawa South-West,NG01803,Jigawa South-West,<Null>,<Null>,Jigawa,NG018,Nigeria,NG,1910384 
Kaduna Central,NG01901,Kaduna Central,<Null>,<Null>,Kaduna,NG019,Nigeria,NG,2914613 
Kaduna North,NG01902,Kaduna North,<Null>,<Null>,Kaduna,NG019,Nigeria,NG,2746328 
Kaduna South,NG01903,Kaduna South,<Null>,<Null>,Kaduna,NG019,Nigeria,NG,2346264 
Kano South,NG02001,Kano South,<Null>,<Null>,Kano,NG020,Nigeria,NG,3909079 
Kano Central,NG02002,Kano Central,<Null>,<Null>,Kano,NG020,Nigeria,NG,5520294 
Kano North,NG02003,Kano North,<Null>,<Null>,Kano,NG020,Nigeria,NG,3277405 
Katsina Central,NG02101,Katsina Central,<Null>,<Null>,Katsina,NG021,Nigeria,NG,2563544 
Katsina North,NG02102,Katsina North,<Null>,<Null>,Katsina,NG021,Nigeria,NG,2578128 
Katsina South,NG02103,Katsina South,<Null>,<Null>,Katsina,NG021,Nigeria,NG,2503903 
Kebbi Central,NG02201,Kebbi Central,<Null>,<Null>,Kebbi,NG022,Nigeria,NG,1361302 
Kebbi North,NG02202,Kebbi North,<Null>,<Null>,Kebbi,NG022,Nigeria,NG,1627429 
Kebbi South,NG02203,Kebbi South,<Null>,<Null>,Kebbi,NG022,Nigeria,NG,1322723 
Kogi Central,NG02301,Kogi Central,<Null>,<Null>,Kogi,NG023,Nigeria,NG,1167307 
Kogi East,NG02302,Kogi East,<Null>,<Null>,Kogi,NG023,Nigeria,NG,1959174 
Kogi West,NG02303,Kogi West,<Null>,<Null>,Kogi,NG023,Nigeria,NG,1200765 
Kwara Central,NG02401,Kwara Central,<Null>,<Null>,Kwara,NG024,Nigeria,NG,1311678 
Kwara North,NG02402,Kwara North,<Null>,<Null>,Kwara,NG024,Nigeria,NG,998103 
Kwara South,NG02403,Kwara South,<Null>,<Null>,Kwara,NG024,Nigeria,NG,819801 
Lagos West,NG02501,Lagos West,<Null>,<Null>,Lagos,NG025,Nigeria,NG,7484978 
Lagos Central,NG02502,Lagos Central,<Null>,<Null>,Lagos,NG025,Nigeria,NG,2062721 
Lagos East,NG02503,Lagos East,<Null>,<Null>,Lagos,NG025,Nigeria,NG,2554539 
Nassarawa South,NG02601,Nassarawa South,<Null>,<Null>,Nasarawa,NG026,Nigeria,NG,1070459 
Nassarawa North,NG02602,Nassarawa North,<Null>,<Null>,Nasarawa,NG026,Nigeria,NG,442761 
Nassarawa West,NG02603,Nassarawa West,<Null>,<Null>,Nasarawa,NG026,Nigeria,NG,946101 
Niger East,NG02701,Niger East,<Null>,<Null>,Niger,NG027,Nigeria,NG,1937784 
Niger North,NG02702,Niger North,<Null>,<Null>,Niger,NG027,Nigeria,NG,1686929 
Niger South,NG02703,Niger South,<Null>,<Null>,Niger,NG027,Nigeria,NG,1769918 
Ogun Central,NG02801,Ogun Central,<Null>,<Null>,Ogun,NG028,Nigeria,NG,1855031 
Ogun East,NG02802,Ogun East,<Null>,<Null>,Ogun,NG028,Nigeria,NG,1690387 
Ogun West,NG02803,Ogun West,<Null>,<Null>,Ogun,NG028,Nigeria,NG,1502933 
Ondo Central,NG02901,Ondo Central,<Null>,<Null>,Ondo,NG029,Nigeria,NG,1516000 
Ondo North,NG02902,Ondo North,<Null>,<Null>,Ondo,NG029,Nigeria,NG,1405553 
Ondo South,NG02903,Ondo South,<Null>,<Null>,Ondo,NG029,Nigeria,NG,1620226 
Osun Central,NG03001,Osun Central,<Null>,<Null>,Osun,NG030,Nigeria,NG,1411322 
Osun East,NG03002,Osun East,<Null>,<Null>,Osun,NG030,Nigeria,NG,1697788 
Osun West,NG03003,Osun West,<Null>,<Null>,Osun,NG030,Nigeria,NG,1487583 
Oyo Central,NG03101,Oyo Central,<Null>,<Null>,Oyo,NG031,Nigeria,NG,2567254 
Oyo North,NG03102,Oyo North,<Null>,<Null>,Oyo,NG031,Nigeria,NG,2659574 
Oyo South,NG03103,Oyo South,<Null>,<Null>,Oyo,NG031,Nigeria,NG,2409294 
Plateau Central,NG03201,Plateau Central,<Null>,<Null>,Plateau,NG032,Nigeria,NG,1224841 
Plateau North,NG03202,Plateau North,<Null>,<Null>,Plateau,NG032,Nigeria,NG,1691566 
Plateau South,NG03203,Plateau South,<Null>,<Null>,Plateau,NG032,Nigeria,NG,1171631 
Rivers East,NG03301,Rivers East,<Null>,<Null>,Rivers,NG033,Nigeria,NG,2791458 
Rivers South East,NG03302,Rivers South East,<Null>,<Null>,Rivers,NG033,Nigeria,NG,1798463 
Rivers West,NG03303,Rivers West,<Null>,<Null>,Rivers,NG033,Nigeria,NG,2491491 
Sokoto East,NG03401,Sokoto East,<Null>,<Null>,Sokoto,NG034,Nigeria,NG,1950252 
Sokoto North,NG03402,Sokoto North,<Null>,<Null>,Sokoto,NG034,Nigeria,NG,1531181 
Sokoto South,NG03403,Sokoto South,<Null>,<Null>,Sokoto,NG034,Nigeria,NG,1398208 
Taraba Central,NG03501,Taraba Central,<Null>,<Null>,Taraba,NG035,Nigeria,NG,1122012 
Taraba North,NG03502,Taraba North,<Null>,<Null>,Taraba,NG035,Nigeria,NG,963072 
Taraba South,NG03503,Taraba South,<Null>,<Null>,Taraba,NG035,Nigeria,NG,899090 
Yobe East,NG03601,Yobe East,<Null>,<Null>,Yobe,NG036,Nigeria,NG,968230 
Yobe North,NG03602,Yobe North,<Null>,<Null>,Yobe,NG036,Nigeria,NG,1100632 
Yobe South,NG03603,Yobe South,<Null>,<Null>,Yobe,NG036,Nigeria,NG,1128434 
Zamfara Central,NG03701,Zamfara Central,<Null>,<Null>,Zamfara,NG037,Nigeria,NG,1609849 
Zamfara North,NG03702,Zamfara North,<Null>,<Null>,Zamfara,NG037,Nigeria,NG,1483184 
Zamfara West,NG03703,Zamfara West,<Null>,<Null>,Zamfara,NG037,Nigeria,NG,1283878 
